Title,Chris' Resolutions,Chris' Framerates,Chris' Pro Features,Chris' Crossplay Box,ID,Not Tested
PAW Patrol Mighty Pups Save Adventure Bay,3840x2160,60FPS,4K Mode,None,ccf9e5615864445ba6a85cbd3557665frcp1,
PAW Patrol The Movie: Adventure City Calls,,,,None,2e00fb54c35e47b08e3d56e0d59cb2ffrcp1,checked
Young Souls,,,5.1,None,39b2419557a4479792c267dffa77fbbfrcp1,checked
Madden NFL 22,,,5.1,None,451f31e0ce9e4ac4b928f4f6a9d2b3d0rcp1,checked
Farming Simulator 22,,,,PC,3bb062e7f1274d4ca83af6b5f67d9abarcp1,checked
Darkwood,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,848cb37ae8f64d4cbeddc5f2e290806ercp1,
Katamari Damacy REROLL,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode | HDR | 5.1,None,26f5878eb1ac46458bd275469f7a83fdrcp1,
Darksiders II Deathinitive Edition,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode | 5.1,None,694bb88862a84a4d86ef09c447094763rcp1,
ARK: Survival Evolved,,,4K Mode,PC,805de0d15b8b4beea63e282aa6f7e8fercp1,checked
Fast & Furious: Spy Racers Rise of SH1FT3R,,,,,#ERROR!,checked
Blaze and the Monster Machines,,,,,#ERROR!,checked
PJ Masks: Heroes of the Night,,,,,#ERROR!,checked
The Addams Family: Mansion Mayhem,,,,None,06a1ece9dfdd42f3871af2735d688a34rcp1,checked
My Friend Peppa Pig,,,,,#ERROR!,checked
Darksiders III,,,,None,d05ef34140f34f5e91f7c2ea9e58b135rcp1,checked
Assassin's Creed Black Flag,2560x1440,60FPS,4K Mode | 5.1,None,ba56dcf3117a4a3a8323f49341f454a4rcp1,
From Space - Multiplayer Demo,Unsure,60FPS,4K Mode | 5.1,None,5cfd984e8a9f4ad2b93662db5f645ac7rcp1,
Chorus,,,,,#ERROR!,checked
FIFA 22,3840x2160,60FPS,4K Mode | HDR | 5.1,None,d45d390acba5479db7c47170b09d517drcp1,
DreamWorks Spirit Lucky's Big Adventure,,,,None,25567bfb599a46ecab0fc8b18682b3f8rcp1,checked
Mafia III,1920x1080 | Not Compatible With 4K Mode,30FPS in 1080p Mode,HDR | 5.1,None,9092c5ed87224f3e8a277dac0479874frcp1,
